nothing	word	time	filler
Unless	"""Unless"""	12	0
SEMC	"""SEMC"""	12	7
SEMC	"""SEMC"""	12	3
SEMC	"""SEMC"""	12	3
file	"""file"""	12	3
Unless	"""Unless"""	12	0
SEMC	"""SEMC"""	12	7
Unless	"""Unless"""	12	3
construction	"""construction"""	12	7
construction	"""construction"""	12	3
In	"""In"""	12	0
file	"""file"""	12	3
Unless	"""Unless"""	12	0
file	"""file"""	12	7
ITC	"""ITC"""	12	8
ITC	"""ITC"""	12	0
ITC	"""ITC"""	12	3
ITC	"""ITC"""	12	2
ITC	"""ITC"""	12	0
ITC	"""ITC"""	12	2
ITC	"""ITC"""	12	10
ITC	"""ITC"""	12	0
ITC	"""ITC"""	12	12
ITC	"""ITC"""	12	11
ITC	"""ITC"""	12	0
ITC	"""ITC"""	12	6
In	"""In"""	12	3
ITC	"""ITC"""	12	2
ITC	"""ITC"""	12	3
ITC	"""ITC"""	12	2
ITC	"""ITC"""	12	6
ITC	"""ITC"""	12	3
ITC	"""ITC"""	12	2
ITC	"""ITC"""	12	10
ITC	"""ITC"""	12	0
ITC	"""ITC"""	12	6
ITC	"""ITC"""	12	3
ITC	"""ITC"""	12	3
ITC	"""ITC"""	12	3
ITC	"""ITC"""	12	3
ITC	"""ITC"""	12	2
a)	"""a)"""	12	8
The	"""The"""	12	3
	""""""	12	0
ITC	"""ITC"""	12	7
ITC	"""ITC"""	12	6
ITC	"""ITC"""	12	3
ITC	"""ITC"""	12	2
ITC	"""ITC"""	12	2
ITC	"""ITC"""	12	3
ITC	"""ITC"""	12	2
ITC	"""ITC"""	12	3
ITC	"""ITC"""	12	3
ITC	"""ITC"""	12	8
ITC	"""ITC"""	12	2
ITC	"""ITC"""	12	3
TEML	"""TEML"""	12	10
file	"""file"""	12	4
TEML	"""TEML"""	12	0
TEML	"""TEML"""	12	5
Hydro	"""Hydro"""	12	0
Unless	"""Unless"""	12	2
Hydro	"""Hydro"""	12	7
TEML	"""TEML"""	12	2
TEML	"""TEML"""	12	0
file	"""file"""	12	4
TEML	"""TEML"""	12	0
"""TEML"	"""""TEML"""	12	3
TEML	"""TEML"""	12	10
TEML	"""TEML"""	12	3
Unless	"""Unless"""	12	3
TEML	"""TEML"""	12	7
file	"""file"""	12	0
TEML	"""TEML"""	12	2
file	"""file"""	12	0
Unless	"""Unless"""	12	0
Westcoast	"""Westcoast"""	12	7
Westcoast	"""Westcoast"""	12	2
Westcoast	"""Westcoast"""	12	3
file	"""file"""	12	2
Trans	"""Trans"""	12	0
Unless	"""Unless"""	12	3
Trans	"""Trans"""	12	7
file	"""file"""	12	3
file	"""file"""	12	0
Enbridge	"""Enbridge"""	12	0
Unless	"""Unless"""	12	0
Enbridge	"""Enbridge"""	12	7
file	"""file"""	12	3
Kinder	"""Kinder"""	12	0
file	"""file"""	12	3
Westcoast	"""Westcoast"""	12	0
Westcoast	"""Westcoast"""	12	2
Unless	"""Unless"""	12	5
In	"""In"""	12	7
Veresen	"""Veresen"""	12	2
Veresen	"""Veresen"""	12	0
Veresen	"""Veresen"""	12	0
Veresen	"""Veresen"""	12	2
Veresen	"""Veresen"""	12	12
Veresen	"""Veresen"""	12	3
Veresen	"""Veresen"""	12	2
Veresen	"""Veresen"""	12	6
Veresen	"""Veresen"""	12	3
Veresen	"""Veresen"""	12	8
Veresen	"""Veresen"""	12	3
Veresen	"""Veresen"""	12	4
file	"""file"""	12	5
Veresen	"""Veresen"""	12	0
Unless	"""Unless"""	12	0
On	"""On"""	12	7
Veresen	"""Veresen"""	12	2
Veresen	"""Veresen"""	12	12
Veresen	"""Veresen"""	12	3
Veresen	"""Veresen"""	12	3
Westcoast	"""Westcoast"""	12	3
Westcoast	"""Westcoast"""	12	2
Westcoast	"""Westcoast"""	12	2
Westcoast	"""Westcoast"""	12	2
Westcoast	"""Westcoast"""	12	2
Westcoast	"""Westcoast"""	12	2
Unless	"""Unless"""	12	2
Subject	"""Subject"""	12	7
Unless	"""Unless"""	12	3
Trans	"""Trans"""	12	7
file	"""file"""	12	12
file	"""file"""	12	0
file	"""file"""	12	3
file	"""file"""	12	3
Subject	"""Subject"""	12	0
Unless	"""Unless"""	12	3
Trans	"""Trans"""	12	7
Enbridge	"""Enbridge"""	12	5
file	"""file"""	12	3
Unless	"""Unless"""	12	2
file	"""file"""	12	7
To	"""To"""	12	0
Unless	"""Unless"""	12	0
TEML	"""TEML"""	12	7
file	"""file"""	12	0
Enbridge	"""Enbridge"""	12	0
file	"""file"""	12	3
6.	"""6."""	12	0
"""TransCanada"	"""""TransCanada"""	12	7
Unless	"""Unless"""	12	2
TransCanada	"""TransCanada"""	12	7
"""TransCanada"	"""""TransCanada"""	12	3
"""TransCanada"	"""""TransCanada"""	12	12
file	"""file"""	12	12
Unless	"""Unless"""	12	0
TransCanada	"""TransCanada"""	12	7
&quot;TransCanada	"""&quot;TransCanada"""	12	0
file	"""file"""	12	2
TransCanada	"""TransCanada"""	12	0
TransCanada	"""TransCanada"""	12	0
Unless	"""Unless"""	12	3
&quot;TransCanada	"""&quot;TransCanada"""	12	7
TransCanada	"""TransCanada"""	12	12
"""TransCanada"	"""""TransCanada"""	12	3
"""TransCanada"	"""""TransCanada"""	12	2
file	"""file"""	12	12
Unless	"""Unless"""	12	5
Project	"""Project"""	12	7
Enbridge	"""Enbridge"""	12	0
file	"""file"""	12	5
construction	"""construction"""	12	0
Unless	"""Unless"""	12	3
GLC	"""GLC"""	12	7
GLC	"""GLC"""	12	5
file	"""file"""	12	10
GLC	"""GLC"""	12	0
file	"""file"""	12	0
While	"""While"""	12	8
GLC	"""GLC"""	12	0
Westcoast	"""Westcoast"""	12	4
Westcoast	"""Westcoast"""	12	12
Unless	"""Unless"""	12	2
Westcoast	"""Westcoast"""	12	7
Westcoast	"""Westcoast"""	12	2
Enbridge	"""Enbridge"""	12	2
Unless	"""Unless"""	12	3
construction	"""construction"""	12	7
construction	"""construction"""	12	0
Unless	"""Unless"""	12	3
Pursuant	"""Pursuant"""	12	7
"""construction"	"""""construction"""	12	2
"""construction"	"""""construction"""	12	2
construction	"""construction"""	12	2
"""construction"	"""""construction"""	12	2
"""construction"	"""""construction"""	12	12
"""construction"	"""""construction"""	12	2
"""construction"	"""""construction"""	12	12
construction	"""construction"""	12	5
"""construction"	"""""construction"""	12	3
Unless	"""Unless"""	12	12
1.	"""1."""	12	7
3.	"""3."""	12	3
2.	"""2."""	12	3
file	"""file"""	12	3
Unless	"""Unless"""	12	3
file	"""file"""	12	7
file	"""file"""	12	0
Enbridge	"""Enbridge"""	12	5
Enbridge	"""Enbridge"""	12	0
Enbridge	"""Enbridge"""	12	2
Enbridge	"""Enbridge"""	12	12
Enbridge	"""Enbridge"""	12	0
Unless	"""Unless"""	12	0
file	"""file"""	12	7
Unless	"""Unless"""	12	0
Subject	"""Subject"""	12	7
TransCanada	"""TransCanada"""	12	0
file	"""file"""	12	3
TransCanada	"""TransCanada"""	12	0
Unless	"""Unless"""	12	3
file	"""file"""	12	7
TransCanada	"""TransCanada"""	12	0
TransCanada	"""TransCanada"""	12	2
Unless	"""Unless"""	12	2
TransCanada	"""TransCanada"""	12	7
TNPI	"""TNPI"""	12	12
TNPI	"""TNPI"""	12	0
TNPI	"""TNPI"""	12	12
TNPI	"""TNPI"""	12	3
TNPI	"""TNPI"""	12	0
Unless	"""Unless"""	12	0
Unless	"""Unless"""	12	7
file	"""file"""	12	7
file	"""file"""	12	0
TNPI	"""TNPI"""	12	0
Unless	"""Unless"""	12	12
8.	"""8."""	12	3
8.	"""8."""	12	3
8.	"""8."""	12	3
8.	"""8."""	12	3
Enbridge	"""Enbridge"""	12	3
Enbridge	"""Enbridge"""	12	0
Enbridge	"""Enbridge"""	12	12
Enbridge	"""Enbridge"""	12	12
file	"""file"""	12	3
Enbridge	"""Enbridge"""	12	7
Unless	"""Unless"""	12	3
Enbridge	"""Enbridge"""	12	7
Unless	"""Unless"""	12	0
Enbridge	"""Enbridge"""	12	7
Unless	"""Unless"""	12	0
Westcoast	"""Westcoast"""	12	7
file	"""file"""	12	0
Westcoast	"""Westcoast"""	12	0
file	"""file"""	12	0
Unless	"""Unless"""	12	0
BC	"""BC"""	12	7
BC	"""BC"""	12	0
BC	"""BC"""	12	0
BC	"""BC"""	12	0
ARC	"""ARC"""	12	3
ARC	"""ARC"""	12	3
ARC	"""ARC"""	12	0
file	"""file"""	12	0
file	"""file"""	12	0
"""MIPL(C)L"	"""""MIPL(C)L"""	12	8
"""At"	"""""At"""	12	3
MIPL(C)L	"""MIPL(C)L"""	12	3
file	"""file"""	12	0
"""MIPL(C)L"	"""""MIPL(C)L"""	12	0
Unless	"""Unless"""	12	3
MIPL(C)L	"""MIPL(C)L"""	12	7
file	"""file"""	12	3
MIPL(C)L	"""MIPL(C)L"""	12	0
Unless	"""Unless"""	12	0
"""Unless"	"""""Unless"""	12	7
Unless	"""Unless"""	12	3
construction	"""construction"""	12	7
Westcoast	"""Westcoast"""	12	2
file	"""file"""	12	3
Westcoast	"""Westcoast"""	12	0
Westcoast	"""Westcoast"""	12	0
"""Westcoast"	"""""Westcoast"""	12	0
"""Westcoast"	"""""Westcoast"""	12	3
Westcoast	"""Westcoast"""	12	3
Unless	"""Unless"""	12	3
Subject	"""Subject"""	12	7
file	"""file"""	12	0
Unless	"""Unless"""	12	0
Westcoast	"""Westcoast"""	12	7
Unless	"""Unless"""	12	0
file	"""file"""	12	7
Alliance	"""Alliance"""	12	0
Alliance	"""Alliance"""	12	3
Unless	"""Unless"""	12	0
Alliance	"""Alliance"""	12	7
On	"""On"""	12	2
Alliance	"""Alliance"""	12	2
Alliance	"""Alliance"""	12	0
Alliance	"""Alliance"""	12	0
construction	"""construction"""	12	12
file	"""file"""	12	0
Subject	"""Subject"""	12	0
construction	"""construction"""	12	3
file	"""file"""	12	2
Unless	"""Unless"""	12	0
Unless	"""Unless"""	12	7
Westcoast	"""Westcoast"""	12	7
Westcoast	"""Westcoast"""	12	3
file	"""file"""	12	3
Unless	"""Unless"""	12	0
Westcoast	"""Westcoast"""	12	7
&quot;construction	"""&quot;construction"""	12	0
&quot;construction	"""&quot;construction"""	12	12
construction	"""construction"""	12	2
construction	"""construction"""	12	0
"""On"	"""""On"""	12	5
&quot;construction	"""&quot;construction"""	12	2
construction	"""construction"""	12	12
&quot;construction	"""&quot;construction"""	12	0
construction	"""construction"""	12	2
&quot;construction	"""&quot;construction"""	12	0
Unless	"""Unless"""	12	12
&quot;construction	"""&quot;construction"""	12	7
"""construction"	"""""construction"""	12	2
construction	"""construction"""	12	5
Westcoast	"""Westcoast"""	12	0
Unless	"""Unless"""	12	0
file	"""file"""	12	7
Unless	"""Unless"""	12	0
"""construction"	"""""construction"""	12	7
"""construction"	"""""construction"""	12	12
construction	"""construction"""	12	3
Subject	"""Subject"""	12	12
Unless	"""Unless"""	12	3
construction	"""construction"""	12	7
file	"""file"""	12	3
At	"""At"""	12	8
"""Unless"	"""""Unless"""	12	3
"""construction"	"""""construction"""	12	7
Unless	"""Unless"""	12	3
MIPL(C)L	"""MIPL(C)L"""	12	7
This	"""This"""	12	3
"""file"	"""""file"""	12	7
"""file"	"""""file"""	12	3
file	"""file"""	12	3
"""MIPL(C)L"	"""""MIPL(C)L"""	12	0
file	"""file"""	12	2
At	"""At"""	12	0
Subject	"""Subject"""	12	3
Unless	"""Unless"""	12	0
Enbridge	"""Enbridge"""	12	7
Unless	"""Unless"""	12	3
file	"""file"""	12	7
This	"""This"""	12	0
construction	"""construction"""	12	7
At	"""At"""	12	3
construction	"""construction"""	12	3
file	"""file"""	12	0
Spartan	"""Spartan"""	12	0
Spartan	"""Spartan"""	12	0
Spartan	"""Spartan"""	12	10
Spartan	"""Spartan"""	12	3
Spartan	"""Spartan"""	12	4
Spartan	"""Spartan"""	12	3
file	"""file"""	12	3
Spartan	"""Spartan"""	12	0
Spartan	"""Spartan"""	12	4
Enbridge	"""Enbridge"""	12	3
Enbridge	"""Enbridge"""	12	12
Enbridge	"""Enbridge"""	12	0
Enbridge	"""Enbridge"""	12	0
Enbridge	"""Enbridge"""	12	12
Enbridge	"""Enbridge"""	12	5
Enbridge	"""Enbridge"""	12	6
Enbridge	"""Enbridge"""	12	6
Enbridge	"""Enbridge"""	12	2
Enbridge	"""Enbridge"""	12	3
For	"""For"""	12	6
Enbridge	"""Enbridge"""	12	0
Enbridge	"""Enbridge"""	12	3
Enbridge	"""Enbridge"""	12	5
Enbridge	"""Enbridge"""	12	12
Enbridge	"""Enbridge"""	12	2
Enbridge	"""Enbridge"""	12	12
This	"""This"""	12	0
Enbridge	"""Enbridge"""	12	7
Unless	"""Unless"""	12	2
Unless	"""Unless"""	12	7
Enbridge	"""Enbridge"""	12	7
file	"""file"""	12	3
Westcoast	"""Westcoast"""	12	2
file	"""file"""	12	0
Unless	"""Unless"""	12	0
Express	"""Express"""	12	7
Express	"""Express"""	12	0
Express	"""Express"""	12	2
file	"""file"""	12	0
Express	"""Express"""	12	0
Unless	"""Unless"""	12	0
file	"""file"""	12	7
Unless	"""Unless"""	12	0
	""""""	12	7
On	"""On"""	12	4
Westcoast	"""Westcoast"""	12	2
Westcoast	"""Westcoast"""	12	3
file	"""file"""	12	6
Westcoast	"""Westcoast"""	12	0
	""""""	12	5
Westcoast	"""Westcoast"""	12	0
Westcoast	"""Westcoast"""	12	3
Enbridge	"""Enbridge"""	12	3
Unless	"""Unless"""	12	0
file	"""file"""	12	7
Enbridge	"""Enbridge"""	12	0
Enbridge	"""Enbridge"""	12	0
Enbridge	"""Enbridge"""	12	3
Fourteen	"""Fourteen"""	12	4
construction	"""construction"""	12	3
At	"""At"""	12	0
construction	"""construction"""	12	5
On	"""On"""	12	0
At	"""At"""	12	2
file	"""file"""	12	5
Unless	"""Unless"""	12	0
At	"""At"""	12	7
At	"""At"""	12	2
	""""""	12	6
At	"""At"""	12	3
At	"""At"""	12	5
Unless	"""Unless"""	12	3
	""""""	12	7
file	"""file"""	12	0
On	"""On"""	12	0
At	"""At"""	12	2
AltaGas	"""AltaGas"""	12	2
file	"""file"""	12	0
Enbridge	"""Enbridge"""	12	0
Unless	"""Unless"""	12	6
Unless	"""Unless"""	12	7
Enbridge	"""Enbridge"""	12	7
Enbridge	"""Enbridge"""	12	0
file	"""file"""	12	0
Enbridge	"""Enbridge"""	12	0
Unless	"""Unless"""	12	0
Unless	"""Unless"""	12	7
TransCanada	"""TransCanada"""	12	7
file	"""file"""	12	0
TransCanada	"""TransCanada"""	12	0
	""""""	12	0
	""""""	12	1
	""""""	12	6
	""""""	12	1
Until	"""Until"""	12	2
	""""""	12	1
.	"""."""	12	1
construction	"""construction"""	12	1
Unless	"""Unless"""	12	6
Shell	"""Shell"""	12	7
Shell	"""Shell"""	12	3
Shell	"""Shell"""	12	0
file	"""file"""	12	0
Westcoast	"""Westcoast"""	12	0
file	"""file"""	12	3
.	"""."""	12	0
Westcoast	"""Westcoast"""	12	5
	""""""	12	2
Westcoast	"""Westcoast"""	12	0
Westcoast	"""Westcoast"""	12	0
	""""""	12	5
Westcoast	"""Westcoast"""	12	2
Westcoast	"""Westcoast"""	12	5
Westcoast	"""Westcoast"""	12	3
	""""""	12	2
Westcoast	"""Westcoast"""	12	2
Westcoast	"""Westcoast"""	12	6
	""""""	12	5
Unless	"""Unless"""	12	5
At	"""At"""	12	7
construction	"""construction"""	12	5
construction	"""construction"""	12	2
construction	"""construction"""	12	2
construction	"""construction"""	12	5
construction	"""construction"""	12	2
construction	"""construction"""	12	5
construction	"""construction"""	12	2
construction	"""construction"""	12	2
construction	"""construction"""	12	2
construction	"""construction"""	12	0
On	"""On"""	12	2
construction	"""construction"""	12	2
construction	"""construction"""	12	2
construction	"""construction"""	12	2
construction	"""construction"""	12	2
construction	"""construction"""	12	2
KMC	"""KMC"""	12	2
KMC	"""KMC"""	12	0
file	"""file"""	12	0
KMC	"""KMC"""	12	0
KMC	"""KMC"""	12	0
Unless	"""Unless"""	12	6
file	"""file"""	12	7
MPLL	"""MPLL"""	12	0
Unless	"""Unless"""	12	3
MPLL	"""MPLL"""	12	7
On	"""On"""	12	0
construction	"""construction"""	12	2
construction	"""construction"""	12	5
construction	"""construction"""	12	3
At	"""At"""	12	0
Unless	"""Unless"""	12	5
If	"""If"""	12	7
construction	"""construction"""	12	2
In	"""In"""	12	2
file	"""file"""	12	2
Unless	"""Unless"""	12	0
construction	"""construction"""	12	7
"""At"	"""""At"""	12	5
"""construction"	"""""construction"""	12	5
"""On"	"""""On"""	12	2
"""construction"	"""""construction"""	12	2
file	"""file"""	12	5
construction	"""construction"""	12	0
"""construction"	"""""construction"""	12	2
file	"""file"""	12	2
On	"""On"""	12	0
Unless	"""Unless"""	12	2
construction	"""construction"""	12	7
construction	"""construction"""	12	2
file	"""file"""	12	3
Enbridge	"""Enbridge"""	12	0
Enbridge	"""Enbridge"""	12	0
Unless	"""Unless"""	12	2
Enbridge	"""Enbridge"""	12	7
"""Enbridge"	"""""Enbridge"""	12	5
2.	"""2."""	12	5
Unless	"""Unless"""	12	0
"""4."	"""""4."""	12	7
"""18."	"""""18."""	12	5
"""12."	"""""12."""	12	5
"""5."	"""""5."""	12	2
15.	"""15."""	12	2
Enbridge	"""Enbridge"""	12	5
Enbridge	"""Enbridge"""	12	0
Enbridge	"""Enbridge"""	12	9
Enbridge	"""Enbridge"""	12	0
"""20."	"""""20."""	12	0
"""1."	"""""1."""	12	2
3.	"""3."""	12	0
Enbridge	"""Enbridge"""	12	0
"""16."	"""""16."""	12	6
21.	"""21."""	12	2
"""17."	"""""17."""	12	2
Enbridge	"""Enbridge"""	12	3
"""In"	"""""In"""	12	0
6.	"""6."""	12	2
Enbridge	"""Enbridge"""	12	9
22.	"""22."""	12	5
"""10."	"""""10."""	12	0
Enbridge	"""Enbridge"""	12	2
"""11."	"""""11."""	12	0
file	"""file"""	12	2
"""13."	"""""13."""	12	0
Enbridge	"""Enbridge"""	12	5
"""8."	"""""8."""	12	2
7.	"""7."""	12	2
"""9."	"""""9."""	12	6
19.	"""19."""	12	2
14.	"""14."""	12	4
Enbridge	"""Enbridge"""	12	10
Champion	"""Champion"""	12	3
	""""""	12	0
At	"""At"""	12	4
Champion	"""Champion"""	12	6
At	"""At"""	12	0
Unless	"""Unless"""	12	9
file	"""file"""	12	7
Champion	"""Champion"""	12	0
Foothills	"""Foothills"""	12	0
Unless	"""Unless"""	12	3
Foothills	"""Foothills"""	12	7
Vantage	"""Vantage"""	12	0
Vantage	"""Vantage"""	12	5
At	"""At"""	12	2
Vantage	"""Vantage"""	12	5
Vantage	"""Vantage"""	12	3
Vantage	"""Vantage"""	12	2
From	"""From"""	12	3
Vantage	"""Vantage"""	12	5
Vantage	"""Vantage"""	12	5
Vantage	"""Vantage"""	12	5
Vantage	"""Vantage"""	12	3
	""""""	12	6
Vantage	"""Vantage"""	12	3
Vantage	"""Vantage"""	12	2
Vantage	"""Vantage"""	12	6
	""""""	12	3
Unless	"""Unless"""	12	2
In	"""In"""	12	7
In	"""In"""	12	5
	""""""	12	3
Vantage	"""Vantage"""	12	3
Vantage	"""Vantage"""	12	0
From	"""From"""	12	5
Vantage	"""Vantage"""	12	5
Vantage	"""Vantage"""	12	0
Vantage	"""Vantage"""	12	3
Vantage	"""Vantage"""	12	4
Vantage	"""Vantage"""	12	2
Vantage	"""Vantage"""	12	5
On	"""On"""	12	2
Vantage	"""Vantage"""	12	2
Vantage	"""Vantage"""	12	5
	""""""	12	3
Vantage	"""Vantage"""	12	2
Vantage	"""Vantage"""	12	3
From	"""From"""	12	5
Vantage	"""Vantage"""	12	5
Vantage	"""Vantage"""	12	5
Vantage	"""Vantage"""	12	2
Vantage	"""Vantage"""	12	3
Vantage	"""Vantage"""	12	3
On	"""On"""	12	3
Vantage	"""Vantage"""	12	2
Vantage	"""Vantage"""	12	3
file	"""file"""	12	3
Vantage	"""Vantage"""	12	4
file	"""file"""	12	2
Vantage	"""Vantage"""	12	4
Vantage	"""Vantage"""	12	2
At	"""At"""	12	3
Vantage	"""Vantage"""	12	2
Vantage	"""Vantage"""	12	5
file	"""file"""	12	5
Vantage	"""Vantage"""	12	0
Vantage	"""Vantage"""	12	3
Vantage	"""Vantage"""	12	2
Vantage	"""Vantage"""	12	2
Vantage	"""Vantage"""	12	3
From	"""From"""	12	2
Vantage	"""Vantage"""	12	5
From	"""From"""	12	4
file	"""file"""	12	5
Vantage	"""Vantage"""	12	4
In	"""In"""	12	3
Vantage	"""Vantage"""	12	5
In	"""In"""	12	2
Vantage	"""Vantage"""	12	5
Vantage	"""Vantage"""	12	2
Vantage	"""Vantage"""	12	2
Vantage	"""Vantage"""	12	3
Vantage	"""Vantage"""	12	9
Vantage	"""Vantage"""	12	3
Vantage	"""Vantage"""	12	2
	""""""	12	3
Vantage	"""Vantage"""	12	5
Vantage	"""Vantage"""	12	3
	""""""	12	4
At	"""At"""	12	5
Niagara	"""Niagara"""	12	6
At	"""At"""	12	3
	""""""	12	4
Niagara	"""Niagara"""	12	5
At	"""At"""	12	0
Niagara	"""Niagara"""	12	2
Niagara	"""Niagara"""	12	0
.	"""."""	12	2
Unless	"""Unless"""	12	0
At	"""At"""	12	7
Yoho	"""Yoho"""	12	6
	""""""	12	0
file	"""file"""	12	0
Yoho	"""Yoho"""	12	0
Trans	"""Trans"""	12	0
file	"""file"""	12	0
Trans	"""Trans"""	12	0
This	"""This"""	12	3
Unless	"""Unless"""	12	7
construction	"""construction"""	12	0
construction	"""construction"""	12	0
construction	"""construction"""	12	12
construction	"""construction"""	12	3
construction	"""construction"""	12	0
construction	"""construction"""	12	0
This	"""This"""	12	3
This	"""This"""	12	0
At	"""At"""	12	0
TNPI	"""TNPI"""	12	0
TNPI	"""TNPI"""	12	0
file	"""file"""	12	0
This	"""This"""	12	0
TNPI	"""TNPI"""	12	0
file	"""file"""	12	0
